mode: set
user-microservice/docs/docs.go:434.13,436.2 1 0
user-microservice/internal/repository/postgres_repository.go:309.2,309.28 1 0
user-microservice/internal/repository/postgres_repository.go:309.28,313.3 3 0
user-microservice/internal/repository/postgres_repository.go:315.2,315.27 1 0
user-microservice/internal/repository/postgres_repository.go:315.27,319.3 3 0
user-microservice/internal/repository/postgres_repository.go:322.2,322.25 1 0
user-microservice/internal/repository/postgres_repository.go:322.25,324.3 1 0
user-microservice/internal/repository/postgres_repository.go:325.2,325.29 1 0
user-microservice/internal/repository/postgres_repository.go:325.29,327.3 1 0
user-microservice/internal/repository/postgres_repository.go:329.2,346.16 9 0
user-microservice/internal/repository/postgres_repository.go:346.16,349.3 2 0
user-microservice/internal/repository/postgres_repository.go:352.2,353.16 2 0
user-microservice/internal/repository/postgres_repository.go:353.16,356.3 2 0
user-microservice/internal/repository/postgres_repository.go:357.2,360.18 3 0
user-microservice/internal/repository/postgres_repository.go:360.18,362.48 2 0
user-microservice/internal/repository/postgres_repository.go:362.48,365.4 2 0
user-microservice/internal/repository/postgres_repository.go:366.3,366.31 1 0
user-microservice/internal/repository/postgres_repository.go:369.2,369.35 1 0
user-microservice/internal/repository/postgres_repository.go:369.35,372.3 2 0
user-microservice/internal/repository/postgres_repository.go:374.2,374.26 1 0
user-microservice/internal/handlers/health_handler.go:28.116,34.2 1 0
user-microservice/internal/handlers/health_handler.go:36.56,39.9 1 0
user-microservice/internal/handlers/health_handler.go:39.9,42.3 2 0
user-microservice/internal/handlers/health_handler.go:46.77,53.43 3 0
user-microservice/internal/handlers/health_handler.go:53.43,57.3 3 0
user-microservice/internal/handlers/health_handler.go:57.8,59.3 1 0
user-microservice/internal/handlers/health_handler.go:61.2,69.20 3 0
user-microservice/internal/handlers/health_handler.go:69.20,71.3 1 0
user-microservice/internal/handlers/health_handler.go:71.8,73.3 1 0
user-microservice/internal/handlers/health_handler.go:75.2,75.60 1 0
user-microservice/internal/handlers/health_handler.go:75.60,77.3 1 0
user-microservice/internal/handlers/health_handler.go:81.80,83.43 1 0
user-microservice/internal/handlers/health_handler.go:83.43,87.3 3 0
user-microservice/internal/handlers/health_handler.go:89.2,89.30 1 0
user-microservice/internal/handlers/user_handler.go:23.92,28.2 1 1
user-microservice/internal/handlers/user_handler.go:31.52,32.39 1 0
user-microservice/internal/handlers/user_handler.go:32.39,35.39 3 0
user-microservice/internal/handlers/user_handler.go:35.39,40.4 4 0
user-microservice/internal/handlers/user_handler.go:82.93,84.16 2 1
user-microservice/internal/handlers/user_handler.go:84.16,89.3 4 0
user-microservice/internal/handlers/user_handler.go:91.2,93.19 3 1
user-microservice/internal/handlers/user_handler.go:97.84,103.45 2 1
user-microservice/internal/handlers/user_handler.go:103.45,105.3 1 0
user-microservice/internal/handlers/user_handler.go:105.8,106.52 1 1
user-microservice/internal/handlers/user_handler.go:106.52,108.3 1 0
user-microservice/internal/handlers/user_handler.go:108.8,108.52 1 1
user-microservice/internal/handlers/user_handler.go:108.52,110.3 1 0
user-microservice/internal/handlers/user_handler.go:112.2,112.63 1 1
user-microservice/internal/handlers/user_handler.go:125.74,127.61 2 1
user-microservice/internal/handlers/user_handler.go:127.61,130.3 2 1
user-microservice/internal/handlers/user_handler.go:132.2,141.16 2 1
user-microservice/internal/handlers/user_handler.go:141.16,144.3 2 0
user-microservice/internal/handlers/user_handler.go:146.2,146.48 1 1
user-microservice/internal/handlers/user_handler.go:159.71,161.14 2 1
user-microservice/internal/handlers/user_handler.go:161.14,164.3 2 1
user-microservice/internal/handlers/user_handler.go:166.2,167.16 2 1
user-microservice/internal/handlers/user_handler.go:167.16,170.3 2 0
user-microservice/internal/handlers/user_handler.go:172.2,172.43 1 1
user-microservice/internal/handlers/user_handler.go:187.74,189.14 2 1
user-microservice/internal/handlers/user_handler.go:189.14,192.3 2 0
user-microservice/internal/handlers/user_handler.go:194.2,195.61 2 1
user-microservice/internal/handlers/user_handler.go:195.61,198.3 2 0
user-microservice/internal/handlers/user_handler.go:200.2,209.16 2 1
user-microservice/internal/handlers/user_handler.go:209.16,212.3 2 0
user-microservice/internal/handlers/user_handler.go:214.2,214.43 1 1
user-microservice/internal/handlers/user_handler.go:229.78,231.14 2 1
user-microservice/internal/handlers/user_handler.go:231.14,234.3 2 0
user-microservice/internal/handlers/user_handler.go:236.2,237.61 2 1
user-microservice/internal/handlers/user_handler.go:237.61,240.3 2 0
user-microservice/internal/handlers/user_handler.go:242.2,242.80 1 1
user-microservice/internal/handlers/user_handler.go:242.80,245.3 2 0
user-microservice/internal/handlers/user_handler.go:247.2,247.100 1 1
user-microservice/internal/handlers/user_handler.go:260.74,262.14 2 1
user-microservice/internal/handlers/user_handler.go:262.14,265.3 2 0
user-microservice/internal/handlers/user_handler.go:267.2,267.62 1 1
user-microservice/internal/handlers/user_handler.go:267.62,270.3 2 0
user-microservice/internal/handlers/user_handler.go:272.2,272.96 1 1
user-microservice/internal/handlers/user_handler.go:290.73,305.19 10 1
user-microservice/internal/handlers/user_handler.go:305.19,307.32 2 1
user-microservice/internal/handlers/user_handler.go:307.32,309.4 1 1
user-microservice/internal/handlers/user_handler.go:312.2,312.23 1 1
user-microservice/internal/handlers/user_handler.go:312.23,314.58 2 1
user-microservice/internal/handlers/user_handler.go:314.58,316.4 1 1
user-microservice/internal/handlers/user_handler.go:319.2,320.16 2 1
user-microservice/internal/handlers/user_handler.go:320.16,323.3 2 0
user-microservice/internal/handlers/user_handler.go:325.2,332.47 2 1
user-microservice/internal/models/user.go:27.93,37.44 2 1
user-microservice/internal/models/user.go:37.44,39.3 1 1
user-microservice/internal/models/user.go:41.2,41.56 1 1
user-microservice/internal/models/user.go:41.56,43.3 1 0
user-microservice/internal/models/user.go:45.2,51.22 5 1
user-microservice/internal/models/user.go:55.33,56.23 1 1
user-microservice/internal/models/user.go:56.23,58.3 1 0
user-microservice/internal/models/user.go:60.2,60.22 1 1
user-microservice/internal/models/user.go:60.22,62.3 1 0
user-microservice/internal/models/user.go:64.2,64.22 1 1
user-microservice/internal/models/user.go:64.22,66.3 1 0
user-microservice/internal/models/user.go:68.2,68.21 1 1
user-microservice/internal/models/user.go:68.21,70.3 1 0
user-microservice/internal/models/user.go:72.2,72.19 1 1
user-microservice/internal/models/user.go:72.19,74.3 1 0
user-microservice/internal/models/user.go:76.2,76.49 1 1
user-microservice/internal/models/user.go:76.49,78.3 1 0
user-microservice/internal/models/user.go:80.2,80.55 1 1
user-microservice/internal/models/user.go:80.55,82.3 1 1
user-microservice/internal/models/user.go:84.2,84.12 1 1
user-microservice/internal/models/user.go:88.57,89.56 1 0
user-microservice/internal/models/user.go:89.56,91.3 1 0
user-microservice/internal/models/user.go:93.2,93.52 1 0
user-microservice/internal/models/user.go:93.52,95.3 1 0
user-microservice/internal/models/user.go:97.2,99.12 2 0
user-microservice/internal/models/user.go:103.83,104.21 1 0
user-microservice/internal/models/user.go:104.21,106.3 1 0
user-microservice/internal/models/user.go:108.2,108.20 1 0
user-microservice/internal/models/user.go:108.20,110.3 1 0
user-microservice/internal/models/user.go:112.2,112.20 1 0
user-microservice/internal/models/user.go:112.20,114.3 1 0
user-microservice/internal/models/user.go:116.2,116.17 1 0
user-microservice/internal/models/user.go:116.17,117.48 1 0
user-microservice/internal/models/user.go:117.48,119.4 1 0
user-microservice/internal/models/user.go:120.3,120.18 1 0
user-microservice/internal/models/user.go:123.2,123.19 1 0
user-microservice/internal/models/user.go:123.19,125.3 1 0
user-microservice/internal/models/user.go:127.2,129.12 2 0
user-microservice/internal/models/user.go:132.50,135.16 3 1
user-microservice/internal/models/user.go:135.16,137.3 1 0
user-microservice/internal/models/user.go:138.2,138.12 1 1
user-microservice/internal/models/user.go:138.12,140.3 1 0
user-microservice/internal/models/user.go:141.2,141.12 1 1
user-microservice/internal/models/user.go:144.36,146.2 1 1
user-microservice/internal/models/user.go:148.55,150.16 2 1
user-microservice/internal/models/user.go:150.16,152.3 1 0
user-microservice/internal/models/user.go:153.2,154.12 2 1
user-microservice/internal/models/user.go:157.56,158.20 1 1
user-microservice/internal/models/user.go:158.20,160.3 1 0
user-microservice/internal/models/user.go:161.2,161.23 1 1
user-microservice/internal/models/user.go:161.23,163.3 1 1
user-microservice/internal/models/user.go:164.2,164.12 1 1
user-microservice/internal/notification/event_handler.go:20.56,22.2 1 0
user-microservice/internal/notification/event_handler.go:24.88,27.2 2 0
user-microservice/internal/notification/event_handler.go:29.88,32.2 2 0
user-microservice/internal/notification/event_handler.go:34.84,37.2 2 0
user-microservice/internal/notification/notification_service.go:40.126,42.16 2 0
user-microservice/internal/notification/notification_service.go:42.16,44.3 1 0
user-microservice/internal/notification/notification_service.go:46.2,47.16 2 0
user-microservice/internal/notification/notification_service.go:47.16,49.3 1 0
user-microservice/internal/notification/notification_service.go:51.2,59.16 2 0
user-microservice/internal/notification/notification_service.go:59.16,61.3 1 0
user-microservice/internal/notification/notification_service.go:63.2,68.8 1 0
user-microservice/internal/notification/notification_service.go:71.103,79.2 2 1
user-microservice/internal/notification/notification_service.go:81.103,89.2 2 1
user-microservice/internal/notification/notification_service.go:91.99,101.2 2 1
user-microservice/internal/notification/notification_service.go:103.96,105.16 2 1
user-microservice/internal/notification/notification_service.go:105.16,107.3 1 0
user-microservice/internal/notification/notification_service.go:109.2,123.16 4 1
user-microservice/internal/notification/notification_service.go:123.16,125.3 1 0
user-microservice/internal/notification/notification_service.go:127.2,131.12 2 1
user-microservice/internal/notification/notification_service.go:134.53,135.42 1 0
user-microservice/internal/notification/notification_service.go:135.42,137.3 1 0
user-microservice/internal/notification/notification_service.go:138.2,138.23 1 0
user-microservice/internal/notification/notification_service.go:145.78,149.2 1 1
user-microservice/internal/notification/notification_service.go:151.99,154.2 2 1
user-microservice/internal/notification/notification_service.go:156.99,159.2 2 1
user-microservice/internal/notification/notification_service.go:161.95,164.2 2 1
user-microservice/internal/notification/subscriber.go:35.160,37.16 2 0
user-microservice/internal/notification/subscriber.go:37.16,39.3 1 0
user-microservice/internal/notification/subscriber.go:41.2,42.16 2 0
user-microservice/internal/notification/subscriber.go:42.16,44.3 1 0
user-microservice/internal/notification/subscriber.go:46.2,53.8 1 0
user-microservice/internal/notification/subscriber.go:56.72,65.16 2 1
user-microservice/internal/notification/subscriber.go:65.16,67.3 1 0
user-microservice/internal/notification/subscriber.go:69.2,76.16 3 1
user-microservice/internal/notification/subscriber.go:76.16,78.3 1 0
user-microservice/internal/notification/subscriber.go:80.2,89.16 2 1
user-microservice/internal/notification/subscriber.go:89.16,91.3 1 1
user-microservice/internal/notification/subscriber.go:93.2,93.23 1 1
user-microservice/internal/notification/subscriber.go:93.23,96.3 2 0
user-microservice/internal/notification/subscriber.go:98.2,98.12 1 1
user-microservice/internal/notification/subscriber.go:98.12,99.7 1 1
user-microservice/internal/notification/subscriber.go:99.7,100.11 1 1
user-microservice/internal/notification/subscriber.go:101.22,103.11 2 0
user-microservice/internal/notification/subscriber.go:104.23,105.31 1 0
user-microservice/internal/notification/subscriber.go:110.2,111.12 2 1
user-microservice/internal/notification/subscriber.go:114.85,115.21 1 0
user-microservice/internal/notification/subscriber.go:115.21,118.40 2 0
user-microservice/internal/notification/subscriber.go:118.40,120.4 1 0
user-microservice/internal/notification/subscriber.go:121.3,121.9 1 0
user-microservice/internal/notification/subscriber.go:123.2,125.15 2 0
user-microservice/internal/notification/subscriber.go:125.15,126.40 1 0
user-microservice/internal/notification/subscriber.go:126.40,128.4 1 0
user-microservice/internal/notification/subscriber.go:128.9,130.4 1 0
user-microservice/internal/notification/subscriber.go:133.2,134.57 2 0
user-microservice/internal/notification/subscriber.go:134.57,137.3 2 0
user-microservice/internal/notification/subscriber.go:139.2,142.16 3 0
user-microservice/internal/notification/subscriber.go:142.16,145.3 2 0
user-microservice/internal/notification/subscriber.go:146.2,148.20 2 0
user-microservice/internal/notification/subscriber.go:149.22,150.34 1 0
user-microservice/internal/notification/subscriber.go:151.22,152.34 1 0
user-microservice/internal/notification/subscriber.go:153.22,154.34 1 0
user-microservice/internal/notification/subscriber.go:155.10,156.70 1 0
user-microservice/internal/notification/subscriber.go:160.82,162.66 2 0
user-microservice/internal/notification/subscriber.go:162.66,165.17 3 0
user-microservice/internal/notification/subscriber.go:165.17,168.4 2 0
user-microservice/internal/notification/subscriber.go:170.3,170.61 1 0
user-microservice/internal/notification/subscriber.go:170.61,173.4 2 0
user-microservice/internal/notification/subscriber.go:175.3,176.65 2 0
user-microservice/internal/notification/subscriber.go:176.65,178.4 1 0
user-microservice/internal/notification/subscriber.go:182.82,184.66 2 0
user-microservice/internal/notification/subscriber.go:184.66,187.17 3 0
user-microservice/internal/notification/subscriber.go:187.17,190.4 2 0
user-microservice/internal/notification/subscriber.go:192.3,192.61 1 0
user-microservice/internal/notification/subscriber.go:192.61,195.4 2 0
user-microservice/internal/notification/subscriber.go:197.3,198.65 2 0
user-microservice/internal/notification/subscriber.go:198.65,200.4 1 0
user-microservice/internal/notification/subscriber.go:204.82,206.63 2 0
user-microservice/internal/notification/subscriber.go:206.63,207.51 1 0
user-microservice/internal/notification/subscriber.go:207.51,208.63 1 0
user-microservice/internal/notification/subscriber.go:208.63,210.5 1 0
user-microservice/internal/notification/subscriber.go:211.9,213.4 1 0
user-microservice/internal/notification/subscriber.go:214.8,216.3 1 0
user-microservice/internal/notification/subscriber.go:219.44,220.42 1 0
user-microservice/internal/notification/subscriber.go:220.42,222.3 1 0
user-microservice/internal/notification/subscriber.go:223.2,223.23 1 0
user-microservice/internal/service/user_service.go:42.133,48.2 1 1
user-microservice/internal/service/user_service.go:50.141,52.16 2 1
user-microservice/internal/service/user_service.go:52.16,54.3 1 1
user-microservice/internal/service/user_service.go:56.2,57.16 2 1
user-microservice/internal/service/user_service.go:57.16,59.3 1 1
user-microservice/internal/service/user_service.go:59.8,59.56 1 1
user-microservice/internal/service/user_service.go:59.56,61.3 1 0
user-microservice/internal/service/user_service.go:63.2,64.16 2 1
user-microservice/internal/service/user_service.go:64.16,66.3 1 1
user-microservice/internal/service/user_service.go:66.8,66.56 1 1
user-microservice/internal/service/user_service.go:66.56,68.3 1 0
user-microservice/internal/service/user_service.go:70.2,70.49 1 1
user-microservice/internal/service/user_service.go:70.49,72.3 1 0
user-microservice/internal/service/user_service.go:74.2,74.58 1 1
user-microservice/internal/service/user_service.go:74.58,75.69 1 1
user-microservice/internal/service/user_service.go:75.69,77.4 1 0
user-microservice/internal/service/user_service.go:78.3,78.13 1 1
user-microservice/internal/service/user_service.go:81.2,82.18 2 1
user-microservice/internal/service/user_service.go:85.89,86.14 1 1
user-microservice/internal/service/user_service.go:86.14,88.3 1 1
user-microservice/internal/service/user_service.go:90.2,91.16 2 1
user-microservice/internal/service/user_service.go:91.16,92.49 1 1
user-microservice/internal/service/user_service.go:92.49,94.4 1 1
user-microservice/internal/service/user_service.go:95.3,95.54 1 0
user-microservice/internal/service/user_service.go:99.2,100.18 2 1
user-microservice/internal/service/user_service.go:103.135,104.14 1 1
user-microservice/internal/service/user_service.go:104.14,106.3 1 0
user-microservice/internal/service/user_service.go:108.2,109.16 2 1
user-microservice/internal/service/user_service.go:109.16,111.3 1 1
user-microservice/internal/service/user_service.go:113.2,113.66 1 1
user-microservice/internal/service/user_service.go:113.66,115.3 1 0
user-microservice/internal/service/user_service.go:117.2,117.72 1 1
user-microservice/internal/service/user_service.go:117.72,119.3 1 0
user-microservice/internal/service/user_service.go:121.2,121.83 1 1
user-microservice/internal/service/user_service.go:121.83,123.3 1 0
user-microservice/internal/service/user_service.go:125.2,125.49 1 1
user-microservice/internal/service/user_service.go:125.49,127.3 1 0
user-microservice/internal/service/user_service.go:129.2,129.58 1 1
user-microservice/internal/service/user_service.go:129.58,130.69 1 1
user-microservice/internal/service/user_service.go:130.69,132.4 1 0
user-microservice/internal/service/user_service.go:133.3,133.13 1 1
user-microservice/internal/service/user_service.go:136.2,137.18 2 1
user-microservice/internal/service/user_service.go:140.105,141.40 1 1
user-microservice/internal/service/user_service.go:141.40,142.51 1 1
user-microservice/internal/service/user_service.go:142.51,144.4 1 0
user-microservice/internal/service/user_service.go:146.3,147.17 2 1
user-microservice/internal/service/user_service.go:147.17,149.4 1 0
user-microservice/internal/service/user_service.go:149.9,149.57 1 1
user-microservice/internal/service/user_service.go:149.57,151.4 1 0
user-microservice/internal/service/user_service.go:153.2,153.12 1 1
user-microservice/internal/service/user_service.go:156.111,157.49 1 1
user-microservice/internal/service/user_service.go:157.49,159.17 2 1
user-microservice/internal/service/user_service.go:159.17,161.4 1 0
user-microservice/internal/service/user_service.go:161.9,161.57 1 1
user-microservice/internal/service/user_service.go:161.57,163.4 1 0
user-microservice/internal/service/user_service.go:165.2,165.12 1 1
user-microservice/internal/service/user_service.go:168.86,169.32 1 1
user-microservice/internal/service/user_service.go:169.32,171.3 1 0
user-microservice/internal/service/user_service.go:173.2,174.16 2 1
user-microservice/internal/service/user_service.go:174.16,176.3 1 1
user-microservice/internal/service/user_service.go:178.2,178.54 1 1
user-microservice/internal/service/user_service.go:178.54,180.3 1 0
user-microservice/internal/service/user_service.go:182.2,182.70 1 1
user-microservice/internal/service/user_service.go:182.70,184.3 1 0
user-microservice/internal/service/user_service.go:186.2,186.12 1 1
user-microservice/internal/service/user_service.go:189.72,190.14 1 1
user-microservice/internal/service/user_service.go:190.14,192.3 1 0
user-microservice/internal/service/user_service.go:194.2,195.16 2 1
user-microservice/internal/service/user_service.go:195.16,197.3 1 1
user-microservice/internal/service/user_service.go:199.2,199.47 1 1
user-microservice/internal/service/user_service.go:199.47,201.3 1 0
user-microservice/internal/service/user_service.go:203.2,203.58 1 1
user-microservice/internal/service/user_service.go:203.58,204.67 1 1
user-microservice/internal/service/user_service.go:204.67,206.4 1 0
user-microservice/internal/service/user_service.go:207.3,207.13 1 1
user-microservice/internal/service/user_service.go:210.2,214.12 2 1
user-microservice/internal/service/user_service.go:217.157,232.16 4 1
user-microservice/internal/service/user_service.go:232.16,234.3 1 1
user-microservice/internal/service/user_service.go:237.2,237.29 1 1
user-microservice/internal/service/user_service.go:237.29,239.3 1 1
user-microservice/internal/service/user_service.go:241.2,241.26 1 1
user-microservice/internal/service/user_service.go:244.93,245.27 1 1
user-microservice/internal/service/user_service.go:245.27,247.3 1 0
user-microservice/internal/service/user_service.go:249.2,249.12 1 1
user-microservice/internal/service/user_service.go:249.12,253.39 3 1
user-microservice/internal/service/user_service.go:253.39,255.4 1 0
